name,team,position,GW,opponent_name,was_home,fixture_difficulty,predicted_goals,raw_predicted_goals,fixture_adjusted_goals,blended_prediction,min_probability,opponent_team,team_attacking,opp_defending
Stefan Bajčetić Maquieira,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Yoane Wissa,Brentford,FWD,38,Wolves,False,0.6,0.25,0.323241779419411,0.38324177941941096,0.2534006592359539,0.2,20,1080,1120
Treymaurice Nyoni,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Harvey Elliott,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Tyler Morton,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Karl Hein,Arsenal,GK,38,Southampton,False,5.9,0.25,0.0,0.5,0.25,0.002,17,1370,1060
Ben Doak,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Bobby Clark,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Federico Chiesa,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Endo Wataru,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Tommy Setford,Arsenal,GK,38,Southampton,False,5.9,0.25,0.0,0.5,0.25,0.002,17,1370,1060
Ryan Gravenberch,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0011111111111111111,0.44611111111111107,0.24978022926593466,0.12,7,1340,1120
Aaron Ramsdale,Arsenal,GK,38,Southampton,False,5.9,0.25,0.0,0.5,0.25,0.002,17,1370,1060
Norberto Murara Neto,Arsenal,GK,38,Southampton,False,5.9,0.25,0.0,0.5,0.25,0.002,17,1370,1060
James McConnell,Liverpool,MID,38,Crystal Palace,True,4.45,0.25,0.0,0.44499999999999995,0.2492246737103791,0.024,7,1340,1120
Antoine Semenyo,Bournemouth,MID,38,Leicester,True,1.5,0.24,0.27301260077819406,0.4230126007781941,0.23823097409947616,0.12,11,1130,1090
Trent Alexander-Arnold,Liverpool,DEF,38,Crystal Palace,True,4.45,0.24,0.019655067155067155,0.4646550671550671,0.2396773418434049,0.06,7,1340,1120
Virgil van Dijk,Liverpool,DEF,38,Crystal Palace,True,4.45,0.24,0.014579670329670329,0.4595796703296703,0.23713964343070648,0.06,7,1340,1120
Sepp van den Berg,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.012,7,1340,1120
Jarell Quansah,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.012,7,1340,1120
Conor Bradley,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.000625,0.44562499999999994,0.2301623082658713,0.012,7,1340,1120
Konstantinos Tsimikas,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.01365,7,1340,1120
Nathaniel Phillips,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.012,7,1340,1120
Andrew Robertson,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,3.205128205128205e-05,0.44503205128205126,0.22986583390689697,0.06,7,1340,1120
Rhys Williams,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.012,7,1340,1120
Joe Gomez,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.02585,7,1340,1120
Amara Nallo,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.0,0.44499999999999995,0.2298498082658713,0.012,7,1340,1120
Ibrahima Konaté,Liverpool,DEF,38,Crystal Palace,True,4.45,0.23,0.003492063492063492,0.44849206349206344,0.23159584001190306,0.05645,7,1340,1120
Caoimhin Kelleher,Liverpool,GK,38,Crystal Palace,True,4.45,0.22,0.0,0.44499999999999995,0.22249999999999998,0.006,7,1340,1120
Alisson Ramses Becker,Liverpool,GK,38,Crystal Palace,True,4.45,0.22,0.004487012987012987,0.44948701298701293,0.22474350649350647,0.0089,7,1340,1120
Harvey Davies,Liverpool,GK,38,Crystal Palace,True,4.45,0.22,0.0,0.44499999999999995,0.22249999999999998,0.002,7,1340,1120
Vítezslav Jaros,Liverpool,GK,38,Crystal Palace,True,4.45,0.22,0.0,0.44499999999999995,0.22249999999999998,0.002,7,1340,1120
Bryan Mbeumo,Brentford,MID,38,Wolves,False,0.6,0.21,0.3002607528121683,0.36026075281216824,0.20685505011646324,0.12,20,1080,1120
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,38,Leicester,True,1.5,0.21,0.15534626411170524,0.3053462641117053,0.21445290158210104,0.2,11,1130,1090
Justin Kluivert,Bournemouth,MID,38,Leicester,True,1.5,0.21,0.2182879322474911,0.3682879322474911,0.21086863983412468,0.12,11,1130,1090
Iliman Ndiaye,Everton,FWD,38,Newcastle,False,-1.8,0.2,0.009143578643578643,0.0,0.0617797695262484,0.2,15,1140,1250
Dominic Calvert-Lewin,Everton,FWD,38,Newcastle,False,-1.8,0.2,0.051165697456138644,0.0,0.0617797695262484,0.2,15,1140,1250
Dominic Solanke-Mitchell,Spurs,FWD,38,Brighton,True,-0.7,0.2,0.3129685608509139,0.2429685608509139,0.18326404995170534,0.2,5,1090,1160
Matheus Santos Carneiro Da Cunha,Wolves,FWD,38,Brentford,True,-3.4,0.2,0.3932048060849801,0.05320480608498013,0.08838217256873845,0.2,4,1070,1310
Liam Delap,Ipswich,FWD,38,West Ham,True,-0.75,0.2,0.0814378978864273,0.006437897886427291,0.06499871846946204,0.2,19,1070,1120
Jamie Vardy,Leicester,FWD,38,Bournemouth,False,-2.9,0.2,0.1318613992216933,0.0,0.0617797695262484,0.2,3,1080,1260
Jean-Philippe Mateta,Crystal Palace,FWD,38,Liverpool,False,-4.55,0.2,0.09735999662102601,0.0,0.0617797695262484,0.2,12,1140,1370
Jørgen Strand Larsen,Wolves,FWD,38,Brentford,True,-3.4,0.2,0.23028594240726588,0.0,0.0617797695262484,0.2,4,1070,1310
Raúl Jiménez,Fulham,FWD,38,Man City,True,-3.0,0.2,0.36677093767086044,0.06677093767086045,0.09516523836167862,0.2,13,1150,1350
Chris Wood,Nott'm Forest,FWD,38,Chelsea,True,-1.6,0.2,0.4154353111525931,0.25543531115259305,0.18949742510254491,0.2,6,1200,1320
Odsonne Edouard,Crystal Palace,FWD,38,Liverpool,False,-4.55,0.19,0.008670634920634922,0.0,0.0617797695262484,0.19166666666666668,12,1140,1370
Adam Armstrong,Southampton,FWD,38,Arsenal,True,-5.3,0.18,0.013373889998889998,0.0,0.0617797695262484,0.1793650793650794,1,1050,1300
João Pedro Junqueira de Jesus,Brighton,FWD,38,Spurs,False,-0.7,0.18,0.06022985004054613,0.0,0.0617797695262484,0.176984126984127,18,1140,1210
Danny Welbeck,Brighton,FWD,38,Spurs,False,-0.7,0.18,0.06507498298055572,0.0,0.0617797695262484,0.17825396825396825,18,1140,1210
Noni Madueke,Chelsea,MID,38,Nott'm Forest,False,0.0,0.16,0.2740535781620343,0.2740535781620343,0.16375146279139627,0.1139047619047619,16,1150,1190
Rasmus Højlund,Man Utd,FWD,38,Aston Villa,True,-2.5,0.16,0.0,0.0,0.0617797695262484,0.1623809523809524,2,1120,1270
Morgan Rogers,Aston Villa,MID,38,Man Utd,False,1.5,0.16,0.12390706515706514,0.27390706515706514,0.1636782062889117,0.12,14,1160,1110
Brennan Johnson,Spurs,MID,38,Brighton,True,-0.7,0.16,0.3414673290242344,0.27146732902423437,0.1624583382224963,0.12,5,1090,1160
James Maddison,Spurs,MID,38,Brighton,True,-0.7,0.16,0.3333259567038221,0.2633259567038221,0.15838765206229016,0.11457142857142856,5,1090,1160
Anthony Gordon,Newcastle,MID,38,Everton,True,1.1,0.16,0.16535220072073517,0.2753522007207352,0.1644007740707467,0.12,8,1140,1100
Jhon Durán,Aston Villa,FWD,38,Man Utd,False,1.5,0.16,0.039584840812782,0.189584840812782,0.1565721899326394,0.09333333333333334,14,1160,1110
Cameron Archer,Southampton,FWD,38,Arsenal,True,-5.3,0.15,0.02109387344681462,0.0,0.0617797695262484,0.15063492063492065,1,1050,1300
Daniel Adu-Adjei,Bournemouth,FWD,38,Leicester,True,1.5,0.14,0.0,0.15000000000000002,0.1367797695262484,0.04000000000000001,11,1130,1090
Sávio 'Savinho' Moreira de Oliveira,Man City,MID,38,Fulham,False,1.0,0.14,0.11986993561993559,0.21986993561993556,0.1366596415203469,0.10257142857142856,9,1150,1150
Enes Ünal,Bournemouth,FWD,38,Leicester,True,1.5,0.14,0.011777777777777778,0.1617777777777778,0.1426686584151373,0.05238095238095239,11,1130,1090
Daniel Jebbison,Bournemouth,FWD,38,Leicester,True,1.5,0.14,0.0,0.15000000000000002,0.1367797695262484,0.04000000000000001,11,1130,1090
Dango Ouattara,Bournemouth,MID,38,Leicester,True,1.5,0.14,0.07787301587301589,0.2278730158730159,0.14066118164688707,0.09190476190476189,11,1130,1090
Jarrod Bowen,West Ham,MID,38,Ipswich,False,0.25,0.14,0.19786109395331264,0.22286109395331266,0.13815522068703545,0.12,10,1080,1080
Remy Rees-Dottin,Bournemouth,FWD,38,Leicester,True,1.5,0.14,0.0,0.15000000000000002,0.1367797695262484,0.04000000000000001,11,1130,1090
Michail Antonio,West Ham,FWD,38,Ipswich,False,0.25,0.13,0.004625000000000001,0.029625000000000023,0.07659226952624841,0.13238095238095238,10,1080,1080
Carlos Baleba,Brighton,MID,38,Spurs,False,-0.7,0.12,0.0,0.0,0.026724673710379118,0.12,18,1140,1210
Youri Tielemans,Aston Villa,MID,38,Man Utd,False,1.5,0.12,0.010648199023199023,0.16064819902319905,0.10704877322197864,0.12,14,1160,1110
Flynn Downes,Southampton,MID,38,Arsenal,True,-5.3,0.12,0.0,0.0,0.026724673710379118,0.12,1,1050,1300
Tyler Dibling,Southampton,MID,38,Arsenal,True,-5.3,0.12,0.00926758658008658,0.0,0.026724673710379118,0.11666666666666665,1,1050,1300
Mikkel Damsgaard,Brentford,MID,38,Wolves,False,0.6,0.12,0.06465958061546295,0.1246595806154629,0.08905446401811057,0.12,20,1080,1120
Enzo Fernández,Chelsea,MID,38,Nott'm Forest,False,0.0,0.12,0.042859446109446114,0.042859446109446114,0.04815439676510218,0.12,16,1150,1190
Marcus Tavernier,Bournemouth,MID,38,Leicester,True,1.5,0.12,0.033747290128172486,0.1837472901281725,0.11859831877446537,0.10838095238095238,11,1130,1090
Bruno Borges Fernandes,Man Utd,MID,38,Aston Villa,True,-2.5,0.12,0.24460007645862908,0.0,0.026724673710379118,0.12,2,1120,1270
Wilfred Ndidi,Leicester,MID,38,Bournemouth,False,-2.9,0.12,0.00125,0.0,0.026724673710379118,0.1158095238095238,3,1080,1260
Callum Wilson,Newcastle,FWD,38,Everton,True,1.1,0.12,0.0,0.10999999999999999,0.11677976952624838,0.04000000000000001,8,1140,1100
Mateus Gonçalo Espanha Fernandes,Southampton,MID,38,Arsenal,True,-5.3,0.12,0.023460642135642137,0.0,0.026724673710379118,0.12,1,1050,1300
Harry Winks,Leicester,MID,38,Bournemouth,False,-2.9,0.12,0.0,0.0,0.026724673710379118,0.11552380952380951,3,1080,1260
Ryan Christie,Bournemouth,MID,38,Leicester,True,1.5,0.12,0.009332611832611833,0.15933261183261185,0.10639097962668505,0.12,11,1130,1090
Alex Iwobi,Fulham,MID,38,Man City,True,-3.0,0.12,0.23278133628963116,0.0,0.026724673710379118,0.12,13,1150,1350
Mitoma Kaoru,Brighton,MID,38,Spurs,False,-0.7,0.12,0.10409202990828276,0.03409202990828275,0.043770688664520496,0.12,18,1140,1210
Mario Lemina,Wolves,MID,38,Brentford,True,-3.4,0.12,0.00982638888888889,0.0,0.026724673710379118,0.12,4,1070,1310
Joshua Zirkzee,Man Utd,FWD,38,Aston Villa,True,-2.5,0.12,0.018454365079365077,0.0,0.0617797695262484,0.1165079365079365,2,1120,1270
Omari Giraud-Hutchinson,Ipswich,MID,38,West Ham,True,-0.75,0.12,0.02306354593119299,0.0,0.026724673710379118,0.12,19,1070,1120
Saša Lukić,Fulham,MID,38,Man City,True,-3.0,0.12,0.0,0.0,0.026724673710379118,0.11828571428571429,13,1150,1350
Kevin De Bruyne,Man City,MID,38,Fulham,False,1.0,0.12,0.0801727258352021,0.18017272583520208,0.11681103662798016,0.08657142857142856,9,1150,1150
Lucas Tolentino Coelho de Lima,West Ham,MID,38,Ipswich,False,0.25,0.12,0.014153350734233088,0.03915335073423311,0.04630134907749567,0.12,10,1080,1080
João Victor Gomes da Silva,Wolves,MID,38,Brentford,True,-3.4,0.12,0.007420482295482296,0.0,0.026724673710379118,0.12,4,1070,1310
Idrissa Gueye,Everton,MID,38,Newcastle,False,-1.8,0.12,0.0,0.0,0.026724673710379118,0.12,15,1140,1250
Lewis Cook,Bournemouth,MID,38,Leicester,True,1.5,0.12,0.0020833333333333333,0.15208333333333335,0.1027663403770458,0.12,11,1130,1090
Christian Nørgaard,Brentford,MID,38,Wolves,False,0.6,0.12,0.0059992784992785,0.06599927849927845,0.059724312960018344,0.12,20,1080,1120
Callum Hudson-Odoi,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.12,0.015847714785214784,0.0,0.026724673710379118,0.12,6,1200,1320
Dejan Kulusevski,Spurs,MID,38,Brighton,True,-0.7,0.12,0.14096994328444123,0.07096994328444123,0.062209645352599735,0.12,5,1090,1160
Mohammed Kudus,West Ham,MID,38,Ipswich,False,0.25,0.12,0.024100951744334097,0.04910095174433412,0.05127514958254618,0.12,10,1080,1080
Vitaly Janelt,Brentford,MID,38,Wolves,False,0.6,0.12,0.0,0.05999999999999994,0.05672467371037909,0.12,20,1080,1120
Orel Mangala,Everton,MID,38,Newcastle,False,-1.8,0.12,0.0005555555555555556,0.0,0.026724673710379118,0.12,15,1140,1250
Abdoulaye Doucouré,Everton,MID,38,Newcastle,False,-1.8,0.12,0.0,0.0,0.026724673710379118,0.12,15,1140,1250
Keane Lewis-Potter,Brentford,MID,38,Wolves,False,0.6,0.12,0.021108833976481032,0.08110883397648097,0.0672790906986196,0.12,20,1080,1120
Ilkay Gündogan,Man City,MID,38,Fulham,False,1.0,0.12,0.010021367521367522,0.1100213675213675,0.08173535747106286,0.11579999999999999,9,1150,1150
Bruno Guimarães Rodriguez Moura,Newcastle,MID,38,Everton,True,1.1,0.12,0.011389957264957264,0.12138995726495724,0.08741965234285774,0.12,8,1140,1100
William Osula,Newcastle,FWD,38,Everton,True,1.1,0.12,0.0,0.10999999999999999,0.11677976952624838,0.04000000000000001,8,1140,1100
Morgan Gibbs-White,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.12,0.10578964091464094,0.0,0.026724673710379118,0.12,6,1200,1320
Amad Diallo,Man Utd,MID,38,Aston Villa,True,-2.5,0.12,0.21757073929051643,0.0,0.026724673710379118,0.12,2,1120,1270
Ryan Yates,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.12,0.004395604395604396,0.0,0.026724673710379118,0.12,6,1200,1320
Mateo Kovačić,Man City,MID,38,Fulham,False,1.0,0.12,0.008541666666666666,0.10854166666666665,0.08099550704371244,0.12,9,1150,1150
Elliot Anderson,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.12,0.017257742257742258,0.0,0.026724673710379118,0.12,6,1200,1320
Andreas Hoelgebaum Pereira,Fulham,MID,38,Man City,True,-3.0,0.12,0.020785166222666226,0.0,0.026724673710379118,0.11838095238095236,13,1150,1350
Eberechi Eze,Crystal Palace,MID,38,Liverpool,False,-4.55,0.12,0.15200757575757573,0.0,0.026724673710379118,0.12,12,1140,1370
Sam Morsy,Ipswich,MID,38,West Ham,True,-0.75,0.12,0.0,0.0,0.026724673710379118,0.12,19,1070,1120
Son Heung-min,Spurs,MID,38,Brighton,True,-0.7,0.12,0.21876177148874515,0.14876177148874514,0.10110555945475169,0.12,5,1090,1160
Bernardo Veiga de Carvalho e Silva,Man City,MID,38,Fulham,False,1.0,0.12,0.07386800892605846,0.17386800892605844,0.11365867817340834,0.12,9,1150,1150
Ismaïla Sarr,Crystal Palace,MID,38,Liverpool,False,-4.55,0.12,0.18949362079245888,0.0,0.026724673710379118,0.12,12,1140,1370
Moisés Caicedo Corozo,Chelsea,MID,38,Nott'm Forest,False,0.0,0.12,0.0022222222222222222,0.0022222222222222222,0.02783578482149023,0.12,16,1150,1190
Joelinton Cássio Apolinário de Lira,Newcastle,MID,38,Everton,True,1.1,0.12,0.012398809523809522,0.12239880952380951,0.08792407847228387,0.12,8,1140,1100
Tomáš Souček,West Ham,MID,38,Ipswich,False,0.25,0.12,0.0330007215007215,0.058000721500721525,0.05572503446073988,0.12,10,1080,1080
John McGinn,Aston Villa,MID,38,Man Utd,False,1.5,0.12,0.0024285714285714284,0.15242857142857144,0.10293895942466484,0.11933333333333332,14,1160,1110
Alejandro Garnacho,Man Utd,MID,38,Aston Villa,True,-2.5,0.11,0.028117934933143914,0.0,0.026724673710379118,0.10638095238095237,2,1120,1270
André Trindade da Costa Neto,Wolves,MID,38,Brentford,True,-3.4,0.11,0.0,0.0,0.026724673710379118,0.11178947368421051,4,1070,1310
Jadon Sancho,Chelsea,MID,38,Nott'm Forest,False,0.0,0.11,0.02087319624819625,0.02087319624819625,0.03716127183447724,0.10644444444444444,16,1150,1190
Emile Smith Rowe,Fulham,MID,38,Man City,True,-3.0,0.11,0.02198395354645355,0.0,0.026724673710379118,0.11438095238095237,13,1150,1350
Facundo Buonanotte,Leicester,MID,38,Bournemouth,False,-2.9,0.11,0.02715557889822595,0.0,0.026724673710379118,0.10542857142857143,3,1080,1260
Sandro Tonali,Newcastle,MID,38,Everton,True,1.1,0.11,0.003142857142857143,0.11314285714285713,0.08329610228180769,0.11304761904761904,8,1140,1100
Phil Foden,Man City,MID,38,Fulham,False,1.0,0.11,0.04830880230880231,0.14830880230880228,0.10087907486478026,0.10847619047619048,9,1150,1150
Georginio Rutter,Brighton,MID,38,Spurs,False,-0.7,0.11,0.009742063492063491,0.0,0.026724673710379118,0.11059999999999999,18,1140,1210
Julián Álvarez,Man City,FWD,38,Fulham,False,1.0,0.11,0.0,0.09999999999999998,0.11177976952624838,0.04000000000000001,9,1150,1150
Leon Bailey,Aston Villa,MID,38,Man Utd,False,1.5,0.11,0.012351329226329226,0.16235132922632925,0.10790033832354375,0.08704761904761904,14,1160,1110
Kobbie Mainoo,Man Utd,MID,38,Aston Villa,True,-2.5,0.11,0.0,0.0,0.026724673710379118,0.10866666666666666,2,1120,1270
Will Hughes,Crystal Palace,MID,38,Liverpool,False,-4.55,0.11,0.0012142857142857142,0.0,0.026724673710379118,0.10923809523809523,12,1140,1370
Anthony Elanga,Nott'm Forest,MID,38,Chelsea,True,-1.6,0.11,0.01949652430902431,0.0,0.026724673710379118,0.11447619047619048,6,1200,1320
Dwight McNeil,Everton,MID,38,Newcastle,False,-1.8,0.11,0.02115525066331518,0.0,0.026724673710379118,0.11399999999999999,15,1140,1250
Stephy Mavididi,Leicester,MID,38,Bournemouth,False,-2.9,0.11,0.010769230769230769,0.0,0.026724673710379118,0.11428571428571428,3,1080,1260
Joe Aribo,Southampton,MID,38,Arsenal,True,-5.3,0.11,0.017244769119769122,0.0,0.026724673710379118,0.1136190476190476,1,1050,1300
Divin Mubama,Man City,FWD,38,Fulham,False,1.0,0.11,0.0,0.09999999999999998,0.11177976952624838,0.04000000000000001,9,1150,1150
Jefferson Lerma Solís,Crystal Palace,MID,38,Liverpool,False,-4.55,0.11,0.0,0.0,0.026724673710379118,0.1058095238095238,12,1140,1370
Tyler Adams,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0,0.15000000000000002,0.10172467371037913,0.056285714285714286,11,1130,1090
Eddie Nketiah,Crystal Palace,FWD,38,Liverpool,False,-4.55,0.1,0.010834505772005771,0.0,0.0617797695262484,0.10333333333333335,12,1140,1370
Jack Harrison,Everton,MID,38,Newcastle,False,-1.8,0.1,0.005571428571428572,0.0,0.026724673710379118,0.0993,15,1140,1250
Luis Sinisterra,Bournemouth,MID,38,Leicester,True,1.5,0.1,0.0038095238095238095,0.15380952380952384,0.10362943561514104,0.024,11,1130,1090
