name,team,minutes,total_points,bps,influence,threat,was_home,position_DEF,position_FWD,position_GK,position_MID,GW,predicted_cards
Richarlison de Andrade,Spurs,4.714285714285714,0.38095238095238093,1.2857142857142858,1.3333333333333333,0.8095238095238095,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.96
Kosta Nedeljković,Aston Villa,5.428571428571429,0.19047619047619047,0.5714285714285714,1.0571428571428572,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.95
Nathan Patterson,Everton,4.25,0.2,0.9,1.1400000000000001,0.4,0.5,1.0,0.0,0.0,0.0,31,0.94
Wilson Odobert,Spurs,7.619047619047619,0.2857142857142857,0.5714285714285714,0.47619047619047616,2.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.94
Jorge Cuenca Barreno,Fulham,4.428571428571429,0.19047619047619047,0.8095238095238095,1.1809523809523808,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.94
Ricardo Barbosa Pereira,Leicester,6.9523809523809526,0.09523809523809523,0.47619047619047616,0.6571428571428571,0.09523809523809523,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.93
Brandon Austin,Spurs,4.285714285714286,0.047619047619047616,0.3333333333333333,0.9523809523809523,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.93
Roman Dixon,Everton,4.7368421052631575,0.0,0.0,0.8105263157894737,0.0,0.47368421052631576,1.0,0.0,0.0,0.0,31,0.93
Ross Stewart,Southampton,6.190476190476191,0.14285714285714285,0.23809523809523808,0.2761904761904762,0.42857142857142855,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.93
Billy Gilmour,Brighton,4.619047619047619,0.14285714285714285,1.0,0.5428571428571429,0.09523809523809523,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.93
Josh Acheampong,Chelsea,26.666666666666668,0.5,0.8333333333333334,2.1,2.1666666666666665,0.5,1.0,0.0,0.0,0.0,31,0.93
Igor Thiago Nascimento Rodrigues,Brentford,6.142857142857143,0.23809523809523808,0.9523809523809523,0.5142857142857143,0.2857142857142857,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.93
Miguel Almirón Rejala,Newcastle,7.0476190476190474,0.42857142857142855,1.380952380952381,0.43809523809523804,1.8095238095238095,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.93
Ali Al-Hamadi,Ipswich,5.9523809523809526,0.38095238095238093,0.7142857142857143,0.26666666666666666,1.5238095238095237,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.93
Josh King,Fulham,3.6666666666666665,0.2857142857142857,1.0476190476190477,1.0095238095238095,1.1428571428571428,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.93
Toby Collyer,Man Utd,3.857142857142857,0.09523809523809523,0.9523809523809523,0.9142857142857143,0.09523809523809523,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.93
Andy Irving,West Ham,3.9523809523809526,0.2857142857142857,0.9047619047619048,0.9904761904761905,0.3333333333333333,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.93
Jake O'Brien,Everton,2.05,0.1,0.2,0.45999999999999996,0.0,0.5,1.0,0.0,0.0,0.0,31,0.91
Ollie Scarles,West Ham,3.909090909090909,0.2727272727272727,0.6363636363636364,0.8727272727272727,0.18181818181818182,0.5454545454545454,1.0,0.0,0.0,0.0,31,0.91
Pedro Cardoso de Lima,Wolves,2.761904761904762,0.0,0.047619047619047616,0.8,0.09523809523809523,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.91
Kiernan Dewsbury-Hall,Chelsea,2.6666666666666665,0.23809523809523808,0.7142857142857143,0.44761904761904764,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.91
Luis Guilherme Lira dos Santos,West Ham,1.8095238095238095,0.19047619047619047,0.7619047619047619,0.4095238095238095,0.19047619047619047,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.91
Luke Shaw,Man Utd,3.238095238095238,0.09523809523809523,0.9047619047619048,0.7904761904761906,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.91
James McAtee,Man City,1.8571428571428572,0.23809523809523808,0.6666666666666666,0.11428571428571428,0.42857142857142855,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.91
Julián Araujo Zúñiga,Bournemouth,16.761904761904763,0.38095238095238093,0.5238095238095238,1.9047619047619047,0.09523809523809523,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.91
Marcus Myers-Harness,Ipswich,2.0476190476190474,0.09523809523809523,0.19047619047619047,0.44761904761904764,0.2857142857142857,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.91
Daniel Jebbison,Bournemouth,1.5714285714285714,0.14285714285714285,0.47619047619047616,0.2571428571428572,0.19047619047619047,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.91
Emiliano Buendía Stati,Aston Villa,3.380952380952381,0.47619047619047616,1.7142857142857142,0.7809523809523808,0.7142857142857143,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.91
Harvey Elliott,Liverpool,2.15,0.35,1.1,0.6900000000000001,0.4,0.5,0.0,0.0,0.0,1.0,31,0.91
Daniel Castelo Podence,Wolves,2.1904761904761907,0.09523809523809523,0.42857142857142855,0.14285714285714285,0.047619047619047616,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.91
Harry Toffolo,Nott'm Forest,2.142857142857143,0.14285714285714285,0.38095238095238093,0.8666666666666666,0.2857142857142857,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.91
Harrison Reed,Fulham,2.5714285714285716,0.2857142857142857,1.0952380952380953,0.43809523809523815,0.42857142857142855,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.91
Max Aarons,Bournemouth,4.0,0.38095238095238093,1.4761904761904763,0.6285714285714287,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.91
Hákon Valdimarsson,Brentford,2.5714285714285716,0.047619047619047616,0.47619047619047616,0.5904761904761905,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.91
Chadi Riad Dnanou,Crystal Palace,4.285714285714286,0.047619047619047616,0.14285714285714285,0.8666666666666666,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.91
Maxwel Cornet,Southampton,3.736842105263158,0.05263157894736842,0.631578947368421,0.6105263157894738,0.3684210526315789,0.47368421052631576,0.0,0.0,0.0,1.0,31,0.91
Endo Wataru,Liverpool,2.8,0.4,1.3,0.8,0.2,0.5,0.0,0.0,0.0,1.0,31,0.91
Aaron Cresswell,West Ham,2.8095238095238093,0.2857142857142857,1.0476190476190477,0.7523809523809524,0.047619047619047616,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.91
William Osula,Newcastle,1.9047619047619047,0.3333333333333333,0.9047619047619048,0.24761904761904763,0.19047619047619047,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.91
Alfie Dorrington,Spurs,2.1666666666666665,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.5,1.0,0.0,0.0,0.0,31,0.91
Victor Lindelöf,Man Utd,2.8095238095238093,0.19047619047619047,0.47619047619047616,0.8571428571428571,0.19047619047619047,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.91
Samuel Edozie,Southampton,3.0476190476190474,0.047619047619047616,0.2857142857142857,0.4666666666666667,1.0476190476190477,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.91
Sergio Reguilón,Spurs,4.0476190476190474,0.047619047619047616,0.8095238095238095,0.7714285714285714,0.42857142857142855,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.91
Robin Olsen,Aston Villa,2.142857142857143,0.047619047619047616,0.14285714285714285,0.8380952380952381,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.91
Rodrigo 'Rodri' Hernandez,Man City,3.0952380952380953,0.09523809523809523,0.8571428571428571,0.5142857142857143,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.91
Alex McCarthy,Southampton,17.142857142857142,0.47619047619047616,1.1904761904761905,6.0285714285714285,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.9
Jakub Stolarczyk,Leicester,17.142857142857142,0.3333333333333333,1.2857142857142858,5.038095238095238,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.88
Lewis Hall,Newcastle,79.85714285714286,4.0476190476190474,17.952380952380953,19.65714285714286,5.333333333333333,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.88
Gabriel dos Santos Magalhães,Arsenal,77.52380952380952,4.0,14.523809523809524,20.685714285714283,12.19047619047619,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.87
Trent Alexander-Arnold,Liverpool,74.2,4.25,18.05,22.03,5.4,0.5,1.0,0.0,0.0,0.0,31,0.86
Tyrell Malacia,Man Utd,4.285714285714286,0.047619047619047616,-0.14285714285714285,0.09523809523809523,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.85
Harrison Armstrong,Everton,2.35,0.1,0.05,0.09,0.45,0.5,0.0,0.0,0.0,1.0,31,0.85
Marc Guiu Paz,Chelsea,1.5714285714285714,0.09523809523809523,0.23809523809523808,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.85
Mikey Moore,Spurs,3.9047619047619047,0.23809523809523808,0.5714285714285714,0.0857142857142857,0.3333333333333333,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.85
Callum Wilson,Newcastle,2.7142857142857144,0.14285714285714285,0.2857142857142857,0.09523809523809523,0.38095238095238093,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.85
Harry Clarke,Ipswich,17.952380952380953,0.047619047619047616,-0.23809523809523808,2.295238095238095,1.6666666666666667,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.84
Diogo Teixeira da Silva,Liverpool,31.1,2.95,8.8,11.91,16.8,0.5,0.0,0.0,0.0,1.0,31,0.84
Morgan Rogers,Aston Villa,78.52380952380952,4.476190476190476,14.80952380952381,19.561904761904763,18.047619047619047,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.82
Dejan Kulusevski,Spurs,79.9047619047619,3.9523809523809526,15.380952380952381,22.323809523809523,26.476190476190474,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.82
Joachim Andersen,Crystal Palace,90.0,0.0,3.0,18.4,7.0,0.0,1.0,0.0,0.0,0.0,31,0.81
Reiss Nelson,Arsenal,1.0,0.5,1.5,1.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.79
Yerson Mosquera,Wolves,21.0,0.14285714285714285,1.1428571428571428,5.247619047619048,1.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.78
Konstantinos Mavropanos,West Ham,62.142857142857146,1.4761904761904763,7.666666666666667,15.257142857142856,4.666666666666667,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.78
Harvey Barnes,Newcastle,36.80952380952381,3.0952380952380953,10.761904761904763,12.180952380952382,14.142857142857142,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.78
Leny Yoro,Man Utd,15.619047619047619,0.38095238095238093,0.7619047619047619,2.9142857142857146,1.5714285714285714,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.77
Harry Wilson,Fulham,32.714285714285715,2.619047619047619,9.761904761904763,10.114285714285714,13.476190476190476,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.77
Scott McTominay,Man Utd,0.8095238095238095,0.09523809523809523,0.19047619047619047,0.1523809523809524,0.23809523809523808,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.76
Lewis Miley,Newcastle,0.8571428571428571,0.14285714285714285,0.6190476190476191,0.3428571428571428,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.76
Kieran Tierney,Arsenal,0.6190476190476191,0.047619047619047616,0.3333333333333333,0.10476190476190476,0.09523809523809523,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.76
Matt Targett,Newcastle,0.5714285714285714,0.047619047619047616,0.14285714285714285,0.11428571428571428,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.76
Odsonne Edouard,Leicester,1.368421052631579,0.21052631578947367,0.5789473684210527,0.2210526315789474,0.9473684210526315,0.5263157894736842,0.0,1.0,0.0,0.0,31,0.76
Kim Ji-soo,Brentford,1.2857142857142858,0.09523809523809523,0.23809523809523808,0.2285714285714286,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.76
Curtis Jones,Liverpool,44.0,2.85,12.55,13.01,14.1,0.5,0.0,0.0,0.0,1.0,31,0.76
Caleb Kporha,Crystal Palace,0.7333333333333333,0.13333333333333333,0.06666666666666667,0.5333333333333333,0.0,0.5333333333333333,1.0,0.0,0.0,0.0,31,0.76
Ronnie Edwards,Southampton,0.5714285714285714,0.047619047619047616,-0.047619047619047616,0.23809523809523808,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.76
William Saliba,Arsenal,82.80952380952381,3.619047619047619,15.333333333333334,18.876190476190477,4.238095238095238,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.76
Samuel Amo-Ameyaw,Southampton,1.2380952380952381,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.2857142857142857,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.76
Vítezslav Jaros,Liverpool,0.6875,0.0625,0.375,0.55,0.0,0.5,0.0,0.0,1.0,0.0,31,0.76
Eric da Silva Moreira,Nott'm Forest,1.3333333333333333,0.09523809523809523,0.42857142857142855,0.24761904761904763,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.76
Kevin De Bruyne,Man City,43.285714285714285,2.761904761904762,12.285714285714286,12.542857142857141,10.142857142857142,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.75
Milos Kerkez,Bournemouth,86.52380952380952,3.619047619047619,14.619047619047619,18.295238095238094,5.238095238095238,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.75
Nikola Milenković,Nott'm Forest,85.71428571428571,4.0476190476190474,13.904761904761905,17.714285714285715,9.761904761904763,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.75
Jarrod Bowen,West Ham,78.85714285714286,4.285714285714286,16.61904761904762,21.714285714285715,28.952380952380953,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.74
Joško Gvardiol,Man City,83.42857142857143,3.5714285714285716,13.714285714285714,22.904761904761905,14.761904761904763,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.74
Jacob Murphy,Newcastle,52.19047619047619,3.4285714285714284,12.619047619047619,15.714285714285714,10.761904761904763,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.74
Sávio 'Savinho' Moreira de Oliveira,Man City,51.285714285714285,3.4285714285714284,14.047619047619047,13.514285714285714,20.476190476190474,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.74
Jørgen Strand Larsen,Wolves,81.61904761904762,3.857142857142857,14.619047619047619,16.83809523809524,25.047619047619047,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.73
Kevin Schade,Brentford,45.523809523809526,3.380952380952381,10.904761904761905,13.714285714285714,15.285714285714286,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.73
Gonçalo Manuel Ganchinho Guedes,Wolves,28.19047619047619,2.238095238095238,7.714285714285714,9.361904761904762,6.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.73
James Bree,Southampton,19.0,0.3333333333333333,1.7619047619047619,3.7809523809523813,1.4761904761904763,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.73
Dango Ouattara,Bournemouth,45.95238095238095,2.8095238095238093,11.0,15.8,16.523809523809526,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.73
Marcus Rashford,Man Utd,46.42857142857143,2.5714285714285716,8.857142857142858,11.37142857142857,9.238095238095237,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.72
Wout Faes,Leicester,65.33333333333333,1.3333333333333333,5.380952380952381,16.79047619047619,3.4761904761904763,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.7
Rodrigo Muniz Carvalho,Fulham,28.285714285714285,2.0952380952380953,8.142857142857142,7.314285714285714,13.142857142857142,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.7
Conor Chaplin,Ipswich,28.80952380952381,1.5714285714285714,5.476190476190476,4.552380952380953,4.095238095238095,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.7
Mitoma Kaoru,Brighton,79.14285714285714,3.8095238095238093,15.380952380952381,17.095238095238095,25.142857142857142,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.7
Danilo dos Santos de Oliveira,Nott'm Forest,0.6666666666666666,0.047619047619047616,0.047619047619047616,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.69
Frank Onyeka,Brentford,1.0952380952380953,0.09523809523809523,0.14285714285714285,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.69
Jhon Durán,Aston Villa,28.0,2.4285714285714284,10.428571428571429,13.019047619047617,15.476190476190476,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.69
Federico Chiesa,Liverpool,1.0,0.05555555555555555,-0.05555555555555555,0.011111111111111112,0.8333333333333334,0.5,0.0,0.0,0.0,1.0,31,0.69
Martial Godo,Fulham,0.6666666666666666,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.2857142857142857,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.69
Ben Winterburn,Bournemouth,0.8888888888888888,0.1111111111111111,0.3333333333333333,0.022222222222222223,0.0,0.4444444444444444,0.0,0.0,0.0,1.0,31,0.69
Yunus Emre Konak,Brentford,0.9047619047619048,0.23809523809523808,0.47619047619047616,0.06666666666666667,0.14285714285714285,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.69
Mikkel Damsgaard,Brentford,72.95238095238095,3.6666666666666665,17.61904761904762,21.361904761904764,10.80952380952381,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.67
Dominic Solanke-Mitchell,Spurs,76.0952380952381,3.9523809523809526,15.476190476190476,18.866666666666667,27.666666666666668,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.66
Yankuba Minteh,Brighton,31.285714285714285,1.6666666666666667,5.9523809523809526,6.828571428571429,8.476190476190476,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.66
Jannik Vestergaard,Leicester,48.57142857142857,0.42857142857142855,3.380952380952381,11.295238095238094,1.5238095238095237,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.65
Jan Bednarek,Southampton,72.0,1.380952380952381,7.476190476190476,20.514285714285716,0.7619047619047619,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.65
Neco Williams,Nott'm Forest,51.57142857142857,2.5238095238095237,9.952380952380953,11.19047619047619,5.761904761904762,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.65
Bruno Guimarães Rodriguez Moura,Newcastle,87.38095238095238,3.5238095238095237,17.857142857142858,19.257142857142856,8.476190476190476,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.64
Ashley Young,Everton,71.9,3.6,12.4,17.04,1.75,0.5,1.0,0.0,0.0,0.0,31,0.63
Kai Havertz,Arsenal,74.76190476190476,3.5714285714285716,13.095238095238095,17.723809523809525,28.857142857142858,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.63
Dean Huijsen,Bournemouth,46.19047619047619,2.7142857142857144,10.761904761904763,16.676190476190477,5.285714285714286,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.63
Jean-Philippe Mateta,Crystal Palace,75.71428571428571,3.5714285714285716,12.666666666666666,14.304761904761904,20.476190476190474,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.62
Gabriel Fernando de Jesus,Arsenal,28.571428571428573,2.0,7.238095238095238,7.352380952380951,12.142857142857142,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.62
Antoine Semenyo,Bournemouth,83.14285714285714,4.095238095238095,14.857142857142858,19.45714285714286,34.23809523809524,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.61
Yves Bissouma,Spurs,45.80952380952381,1.8095238095238095,9.142857142857142,9.733333333333333,1.5238095238095237,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.61
Carlos Henrique Casimiro,Man Utd,39.666666666666664,1.5238095238095237,9.285714285714286,11.866666666666667,7.142857142857143,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.61
Rayan Aït-Nouri,Wolves,82.14285714285714,2.761904761904762,8.428571428571429,21.142857142857142,10.380952380952381,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.6
Ross Barkley,Aston Villa,25.904761904761905,1.9047619047619047,7.142857142857143,9.685714285714285,8.80952380952381,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.6
Mikel Merino,Arsenal,34.89473684210526,1.894736842105263,7.578947368421052,9.957894736842107,10.31578947368421,0.47368421052631576,0.0,0.0,0.0,1.0,31,0.59
Crysencio Summerville,West Ham,36.95238095238095,1.5714285714285714,6.142857142857143,7.447619047619048,8.857142857142858,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.59
Jamie Vardy,Leicester,73.85714285714286,3.7142857142857144,13.047619047619047,14.609523809523811,21.095238095238095,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.59
