name,team,position,GW,yellow_card_chance_%
Antony Matheus dos Santos,Man Utd,MID,34,0.0
Antonín Kinsky,Spurs,GK,34,0.5
Archie Gray,Spurs,MID,34,0.0
Archie Harris,Bournemouth,DEF,34,0.0
Arijanet Muric,Ipswich,GK,34,0.0
Armando Broja,Chelsea,FWD,34,0.0
Armando Broja,Everton,FWD,34,0.0
Armel Bella-Kotchap,Southampton,DEF,34,0.0
Asher Agbinone,Crystal Palace,MID,34,0.0
Ashley Phillips,Spurs,DEF,34,0.0
Ashley Young,Everton,DEF,34,1.5
Asmir Begovic,Everton,GK,34,0.0
Axel Disasi,Chelsea,DEF,34,0.0
Axel Tuanzebe,Ipswich,DEF,34,0.0
Ayden Heaven,Arsenal,DEF,34,0.0
Bart Verbruggen,Brighton,GK,34,0.0
Bastien Meupiyou,Wolves,DEF,34,0.0
Ben Brereton Díaz,Southampton,MID,34,0.0
Ben Broggio,Aston Villa,MID,34,0.0
Ben Chilwell,Chelsea,DEF,34,0.0
Ben Davies,Spurs,DEF,34,0.0
Ben Doak,Liverpool,MID,34,0.0
Ben Godfrey,Ipswich,DEF,34,0.0
Ben Johnson,Ipswich,DEF,34,0.0
Ben Mee,Brentford,DEF,34,0.0
Ben Nelson,Leicester,DEF,34,0.0
Ben Winterburn,Bournemouth,MID,34,0.0
Benicio Baker-Boaitey,Brighton,MID,34,0.0
Benjamin Arthur,Brentford,DEF,34,0.0
Benjamin White,Arsenal,DEF,34,0.0
Benoît Badiashile,Chelsea,DEF,34,0.0
Bernardo Veiga de Carvalho e Silva,Man City,MID,34,0.5
Bernd Leno,Fulham,GK,34,0.5
Bilal El Khannouss,Leicester,MID,34,7.5
Billy Gilmour,Brighton,MID,34,0.0
Bobby Clark,Liverpool,MID,34,0.0
Bobby De Cordova-Reid,Leicester,MID,34,0.0
Boubacar Kamara,Aston Villa,MID,34,0.0
Boubacar Traoré,Wolves,MID,34,0.0
Boubakary Soumaré,Leicester,MID,34,34.5
Brajan Gruda,Brighton,MID,34,0.0
Brandon Austin,Spurs,GK,34,0.0
Brennan Johnson,Spurs,MID,34,0.5
Bruno Borges Fernandes,Man Utd,MID,34,0.0
Bruno Guimarães Rodriguez Moura,Newcastle,MID,34,0.0
Bryan Gil Salvatierra,Spurs,MID,34,0.0
Bryan Mbeumo,Brentford,MID,34,0.5
Bukayo Saka,Arsenal,MID,34,0.0
Caleb Kporha,Crystal Palace,DEF,34,0.0
Caleb Okoli,Leicester,DEF,34,0.0
Caleb Wiley,Chelsea,DEF,34,0.0
Callum Bates,Everton,MID,34,0.0
Callum Hudson-Odoi,Nott'm Forest,MID,34,0.0
Callum Olusesi,Spurs,MID,34,0.0
Callum Wilson,Newcastle,FWD,34,0.0
Calvin Bassey,Fulham,DEF,34,0.0
Cameron Archer,Southampton,FWD,34,0.0
Cameron Burgess,Ipswich,DEF,34,0.0
Cameron Humphreys,Ipswich,MID,34,0.0
Cameron Peupion,Brighton,MID,34,0.0
Caoimhin Kelleher,Liverpool,GK,34,0.0
Carl Rushworth,Brighton,GK,34,0.0
Carlos Alcaraz Durán,Southampton,MID,34,0.0
Carlos Baleba,Brighton,MID,34,41.0
Carlos Henrique Casimiro,Man Utd,MID,34,0.0
Carlos Miguel dos Santos Pereira,Nott'm Forest,GK,34,0.0
Carlos Roberto Forbs Borges,Wolves,MID,34,0.0
Carlos Soler,West Ham,MID,34,0.5
Carlos Vinícius Alves Morais,Fulham,FWD,34,0.0
Carney Chukwuemeka,Chelsea,MID,34,0.0
Cesare Casadei,Chelsea,MID,34,0.0
Chadi Riad Dnanou,Crystal Palace,DEF,34,0.0
Charlie Taylor,Southampton,DEF,34,0.0
Cheick Doucouré,Crystal Palace,MID,34,2.0
Chiedozie Ogbene,Ipswich,MID,34,0.0
Chris Mepham,Bournemouth,DEF,34,0.0
Chris Richards,Crystal Palace,DEF,34,0.0
Chris Wood,Nott'm Forest,FWD,34,0.0
Christian Eriksen,Man Utd,MID,34,0.0
Christian Nørgaard,Brentford,MID,34,19.0
Christian Walton,Ipswich,GK,34,0.5
Christopher Nkunku,Chelsea,MID,34,0.0
Cieran Slicker,Ipswich,GK,34,0.0
Cody Gakpo,Liverpool,FWD,34,0.0
Cole Palmer,Chelsea,MID,34,0.5
Conor Bradley,Liverpool,DEF,34,0.0
Conor Chaplin,Ipswich,MID,34,0.0
Conor Coady,Leicester,DEF,34,0.0
Conor Gallagher,Chelsea,MID,34,0.0
Conor Townsend,Ipswich,DEF,34,0.0
Corrie Ndaba,Ipswich,DEF,34,0.0
Craig Dawson,Wolves,DEF,34,0.0
Cristian Romero,Spurs,DEF,34,0.0
Crysencio Summerville,West Ham,MID,34,0.0
Curtis Jones,Liverpool,MID,34,0.5
Daichi Kamada,Crystal Palace,MID,34,0.0
Dan Burn,Newcastle,DEF,34,24.0
Dane Scarlett,Spurs,FWD,34,0.0
Dango Ouattara,Bournemouth,MID,34,0.0
Daniel Adu-Adjei,Bournemouth,FWD,34,0.0
Daniel Bentley,Wolves,GK,34,0.0
Daniel Castelo Podence,Wolves,MID,34,0.0
Daniel Iversen,Leicester,GK,34,0.0
Daniel Jebbison,Bournemouth,FWD,34,0.0
Daniel Muñoz,Crystal Palace,DEF,34,0.0
Danilo dos Santos de Oliveira,Nott'm Forest,MID,34,0.0
Danny Ings,West Ham,FWD,34,0.0
Danny Ward,Leicester,GK,34,0.0
Danny Welbeck,Brighton,FWD,34,0.0
Dara O'Shea,Ipswich,DEF,34,20.5
Darwin Núñez Ribeiro,Liverpool,FWD,34,0.5
David Brooks,Bournemouth,MID,34,91.0
David Datro Fofana,Chelsea,FWD,34,0.0
David Ozoh,Crystal Palace,MID,34,0.0
David Raya Martin,Arsenal,GK,34,0.0
Dean Henderson,Crystal Palace,GK,34,0.0
Dean Huijsen,Bournemouth,DEF,34,66.0
Declan Rice,Arsenal,MID,34,0.5
Deivid Washington de Souza Eugênio,Chelsea,FWD,34,0.0
Dejan Kulusevski,Spurs,MID,34,0.0
Deniz Undav,Brighton,FWD,34,0.0
Destiny Udogie,Spurs,DEF,34,0.0
Diego Carlos Santos Silva,Aston Villa,DEF,34,0.0
Diego Gómez,Brighton,MID,34,0.0
Diogo Dalot Teixeira,Man Utd,DEF,34,0.0
Diogo Teixeira da Silva,Liverpool,MID,34,5.5
Divin Mubama,Man City,FWD,34,0.0
Djed Spence,Spurs,DEF,34,0.5
Dominic Calvert-Lewin,Everton,FWD,34,0.0
Dominic Sadi,Bournemouth,MID,34,0.0
Dominic Solanke-Mitchell,Spurs,FWD,34,0.0
Dominik Szoboszlai,Liverpool,MID,34,0.0
Dwight McNeil,Everton,MID,34,0.0
Eberechi Eze,Crystal Palace,MID,34,0.0
Eddie Nketiah,Arsenal,FWD,34,0.0
Eddie Nketiah,Crystal Palace,FWD,34,17.5
Ederson Santana de Moraes,Man City,GK,34,0.0
Edson Álvarez Velázquez,West Ham,MID,34,0.5
Elkan Baggott,Ipswich,DEF,34,0.0
Elliot Anderson,Nott'm Forest,MID,34,12.5
Emerson Leite de Souza Junior,Spurs,DEF,34,0.0
Emerson Palmieri dos Santos,West Ham,DEF,34,0.0
Emil Krafth,Newcastle,DEF,34,0.0
Emile Smith Rowe,Fulham,MID,34,0.0
Emiliano Buendía Stati,Aston Villa,MID,34,0.0
Emiliano Martínez Romero,Aston Villa,GK,34,0.5
Emmanuel Agbadou,Wolves,DEF,34,95.0
Emmanuel Dennis,Nott'm Forest,FWD,34,0.0
Endo Wataru,Liverpool,MID,34,0.0
Enes Ünal,Bournemouth,FWD,34,0.5
Enso González,Wolves,MID,34,0.0
Enzo Barrenechea,Aston Villa,MID,34,0.0
Enzo Fernández,Chelsea,MID,34,23.5
Eric da Silva Moreira,Nott'm Forest,MID,34,0.0
Erling Haaland,Man City,FWD,34,0.0
Ethan Brierley,Brentford,MID,34,0.0
Ethan Nwaneri,Arsenal,MID,34,0.0
Ethan Pinnock,Brentford,DEF,34,0.0
Ethan Wheatley,Man Utd,FWD,34,0.0
Evan Ferguson,Brighton,FWD,34,0.0
Ezra Mayers,West Ham,DEF,34,0.0
Ezri Konsa Ngoyo,Aston Villa,DEF,34,0.0
Fabian Schär,Newcastle,DEF,34,0.0
Facundo Buonanotte,Leicester,MID,34,0.0
Facundo Pellistri Rebollo,Man Utd,MID,34,0.0
Federico Chiesa,Liverpool,MID,34,0.0
Felipe Rodrigues da Silva,Nott'm Forest,DEF,34,0.0
Ferdi Kadioglu,Brighton,DEF,34,0.0
Filip Jørgensen,Chelsea,GK,34,0.0
Filip Marschall,Aston Villa,GK,34,0.0
Flynn Downes,Southampton,MID,34,74.5
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,34,0.0
Francisco Jorge Tomás Oliveira,Wolves,MID,34,0.0
Franco Umeh-Chibueze,Crystal Palace,MID,34,0.0
Frank Onyeka,Brentford,MID,34,0.0
Fraser Forster,Spurs,GK,34,0.0
Freddie Ladapo,Ipswich,FWD,34,0.0
Fábio Ferreira Vieira,Arsenal,MID,34,0.0
Fábio Freitas Gouveia Carvalho,Brentford,MID,34,0.0
Fábio Silva,Wolves,FWD,34,0.0
Gabriel Fernando de Jesus,Arsenal,FWD,34,0.0
Gabriel Martinelli Silva,Arsenal,MID,34,0.0
Gabriel dos Santos Magalhães,Arsenal,DEF,34,74.5
Garang Kuol,Newcastle,MID,34,0.0
Gavin Bazunu,Southampton,GK,34,0.0
George Earthy,West Ham,MID,34,0.0
George Edmundson,Ipswich,DEF,34,0.0
George Hirst,Ipswich,FWD,34,0.0
Georginio Rutter,Brighton,MID,34,0.0
Giovani Lo Celso,Spurs,MID,34,0.0
Godwill Kukonki,Man Utd,DEF,34,0.0
Gonçalo Manuel Ganchinho Guedes,Wolves,MID,34,0.0
Guglielmo Vicario,Spurs,GK,34,0.0
Guido Rodríguez,West Ham,MID,34,1.0
Gustavo Nunes Fernandes Gomes,Brentford,MID,34,0.0
Hamed Traorè,Bournemouth,MID,34,0.0
Hamza Choudhury,Leicester,MID,34,0.0
Hannibal Mejbri,Man Utd,MID,34,0.0
Harrison Armstrong,Everton,MID,34,0.0
Harrison Reed,Fulham,MID,34,0.0
Harry Amass,Man Utd,DEF,34,0.0
Harry Clarke,Ipswich,DEF,34,0.0
Harry Maguire,Man Utd,DEF,34,13.0
Harry Souttar,Leicester,DEF,34,0.0
Harry Toffolo,Nott'm Forest,DEF,34,0.0
Harry Wilson,Fulham,MID,34,0.0
Harry Winks,Leicester,MID,34,0.5
Harvey Barnes,Newcastle,MID,34,0.0
Harvey Davies,Liverpool,GK,34,0.0
Harvey Elliott,Liverpool,MID,34,0.0
Henry Cartwright,Leicester,MID,34,0.0
Hugo Bueno López,Wolves,DEF,34,0.0
Hwang Hee-chan,Wolves,MID,34,0.5
Hwang Ui-jo,Nott'm Forest,FWD,34,0.0
Hákon Valdimarsson,Brentford,GK,34,0.0
Ian Maatsen,Aston Villa,DEF,34,0.0
Ibrahim Osman,Brighton,MID,34,0.0
Ibrahim Sangaré,Nott'm Forest,MID,34,0.0
Ibrahima Konaté,Liverpool,DEF,34,0.0
Idrissa Gueye,Everton,MID,34,78.5
Igor Julio dos Santos de Paulo,Brighton,DEF,34,0.5
Igor Thiago Nascimento Rodrigues,Brentford,FWD,34,0.0
Iliman Ndiaye,Everton,FWD,34,0.5
Ilkay Gündogan,Man City,MID,34,0.5
Illia Zabarnyi,Bournemouth,DEF,34,0.0
Imari Samuels,Brighton,DEF,34,0.0
Isaac Hayden,Newcastle,MID,34,0.0
Ismaïla Sarr,Crystal Palace,MID,34,0.0
Ismeal Kabia,Arsenal,MID,34,0.0
Issa Diop,Fulham,DEF,34,0.0
Issa Kaboré,Man City,DEF,34,0.0
Ivan Toney,Brentford,FWD,34,0.0
Jack Clarke,Ipswich,MID,34,0.0
Jack Fletcher,Man Utd,MID,34,0.0
Jack Grealish,Man City,MID,34,0.0
Jack Harrison,Everton,MID,34,0.5
Jack Hinshelwood,Brighton,MID,34,0.0
Jack Stephens,Southampton,DEF,34,0.0
Jack Taylor,Ipswich,MID,34,0.0
Jacob Greaves,Ipswich,DEF,34,0.0
Jacob Murphy,Newcastle,MID,34,0.0
Jacob Ramsey,Aston Villa,MID,34,0.5
Jacob Slater,Brighton,DEF,34,0.0
Jacob Wright,Man City,MID,34,0.0
Jaden Philogene,Aston Villa,MID,34,0.0
Jadon Sancho,Chelsea,MID,34,0.0
Jadon Sancho,Man Utd,MID,34,0.0
Jahmai Simpson-Pusey,Man City,DEF,34,0.0
Jaidon Anthony,Bournemouth,MID,34,0.0
Jake O'Brien,Everton,DEF,34,0.0
Jakub Kiwior,Arsenal,DEF,34,0.0
Jakub Moder,Brighton,MID,34,0.0
Jakub Stolarczyk,Leicester,GK,34,0.0
Jamaal Lascelles,Newcastle,DEF,34,0.0
Jamal Lewis,Newcastle,DEF,34,0.0
Jamaldeen Jimoh,Aston Villa,MID,34,0.0
James Bree,Southampton,DEF,34,0.5
James Garner,Everton,MID,34,0.0
James Hill,Bournemouth,DEF,34,1.0
James Justin,Leicester,DEF,34,0.5
James Maddison,Spurs,MID,34,0.0
James McAtee,Man City,MID,34,0.0
James McConnell,Liverpool,MID,34,0.0
James Milner,Brighton,MID,34,0.0
James Tarkowski,Everton,DEF,34,13.0
James Ward-Prowse,Nott'm Forest,MID,34,0.0
James Ward-Prowse,West Ham,MID,34,0.0
Jamie Vardy,Leicester,FWD,34,1.0
Jan Bednarek,Southampton,DEF,34,24.5
Jan Paul van Hecke,Brighton,DEF,34,0.0
Jannik Vestergaard,Leicester,DEF,34,0.0
Jarell Quansah,Liverpool,DEF,34,0.0
Jarrad Branthwaite,Everton,DEF,34,26.0
Jarrod Bowen,West Ham,MID,34,0.0
Jason Steele,Brighton,GK,34,0.0
Jay Stansfield,Fulham,FWD,34,0.0
Jayce Fitzgerald,Man Utd,MID,34,0.0
Jayden Danns,Liverpool,FWD,34,0.0
Jayden Meghoma,Brentford,DEF,34,0.0
Jean-Clair Todibo,West Ham,DEF,34,0.0
Jean-Philippe Mateta,Crystal Palace,FWD,34,0.5
Jean-Ricner Bellegarde,Wolves,MID,34,7.0
Jefferson Lerma Solís,Crystal Palace,MID,34,0.0
Jeffrey Schlupp,Crystal Palace,MID,34,0.0
Jens Cajuste,Ipswich,MID,34,0.0
Jenson Metcalfe,Everton,MID,34,0.0
Jeremy Sarmiento Morante,Brighton,MID,34,0.0
Jesper Lindstrøm,Everton,MID,34,0.5
Jesurun Rak-Sakyi,Crystal Palace,MID,34,0.0
Jhon Durán,Aston Villa,FWD,34,0.0
Joachim Andersen,Crystal Palace,DEF,34,98.0
Joachim Andersen,Fulham,DEF,34,18.0
Joachim Kayi-Sanda,Southampton,DEF,34,0.0
Joe Aribo,Southampton,MID,34,0.0
Joe Gauci,Aston Villa,GK,34,0.0
Joe Gomez,Liverpool,DEF,34,0.0
Joe Hodge,Wolves,MID,34,0.0
Joe Lumley,Southampton,GK,34,0.0
Joe White,Newcastle,MID,34,0.0
Joe Willock,Newcastle,MID,34,0.0
Joe Worrall,Nott'm Forest,DEF,34,0.0
Joel Ward,Crystal Palace,DEF,34,0.0
Joelinton Cássio Apolinário de Lira,Newcastle,MID,34,22.0
John McGinn,Aston Villa,MID,34,0.0
John Ruddy,Newcastle,GK,34,0.0
John Stones,Man City,DEF,34,0.0
Jonathan Panzo,Nott'm Forest,DEF,34,0.0
Jonny Evans,Man Utd,DEF,34,0.0
Jordan Ayew,Crystal Palace,MID,34,95.5
Jordan Ayew,Leicester,MID,34,0.0
Jordan Pickford,Everton,GK,34,87.5
Jorge Cuenca Barreno,Fulham,DEF,34,0.0
Jorge Luiz Frello Filho,Arsenal,MID,34,0.0
Joseph O'Brien-Whitmarsh,Southampton,MID,34,0.0
Josh Acheampong,Chelsea,DEF,34,0.0
Josh Bowler,Nott'm Forest,MID,34,0.0
Josh Dasilva,Brentford,MID,34,0.0
Josh King,Fulham,MID,34,0.0
Josh Nichols,Arsenal,DEF,34,0.0
Josh Wilson-Esbrand,Man City,DEF,34,0.0
Joshua Zirkzee,Man Utd,FWD,34,0.0
José Malheiro de Sá,Wolves,GK,34,0.0
João Cavaco Cancelo,Man City,DEF,34,0.0
João Félix Sequeira,Chelsea,MID,34,0.0
João Neves Virgínia,Everton,GK,34,0.0
João Pedro Ferreira Silva,Nott'm Forest,MID,34,0.0
João Pedro Junqueira de Jesus,Brighton,FWD,34,72.0
João Victor Gomes da Silva,Wolves,MID,34,0.5
Joël Veltman,Brighton,DEF,34,84.5
Joško Gvardiol,Man City,DEF,34,0.5
Juan Larios López,Southampton,DEF,34,0.0
Julio Enciso,Brighton,MID,34,0.0
Julio Soler,Bournemouth,DEF,34,0.0
Julián Araujo Zúñiga,Bournemouth,DEF,34,0.0
Julián Álvarez,Man City,FWD,34,0.0
Jurriën Timber,Arsenal,DEF,34,26.0
Justin Devenny,Crystal Palace,MID,34,0.5
Justin Kluivert,Bournemouth,MID,34,0.0
Jérémy Doku,Man City,MID,34,0.0
Jørgen Strand Larsen,Wolves,FWD,34,0.0
Kacper Kozłowski,Brighton,MID,34,0.0
Kadan Young,Aston Villa,MID,34,0.0
Kaden Rodney,Crystal Palace,MID,34,0.0
Kaelan Casey,West Ham,DEF,34,0.0
Kai Havertz,Arsenal,FWD,34,78.5
Kaine Kesler-Hayden,Aston Villa,DEF,34,0.0
Kalvin Phillips,Ipswich,MID,34,0.5
Kamaldeen Sulemana,Southampton,MID,34,0.5
Karl Hein,Arsenal,GK,34,0.0
Kasey McAteer,Leicester,MID,34,0.0
Keane Lewis-Potter,Brentford,MID,34,0.0
Kenny Tete,Fulham,DEF,34,0.0
Kepa Arrizabalaga,Bournemouth,GK,34,0.0
Kepa Arrizabalaga,Chelsea,GK,34,0.0
Kevin De Bruyne,Man City,MID,34,0.0
Kevin Mbabu,Fulham,DEF,34,0.0
Kevin Schade,Brentford,MID,34,0.0
Ki-Jana Hoever,Wolves,DEF,34,0.0
Kieran Tierney,Arsenal,DEF,34,0.5
Kieran Trippier,Newcastle,DEF,34,0.0
Kiernan Dewsbury-Hall,Chelsea,MID,34,0.0
Killian Cahill,Brighton,GK,34,0.0
Kim Ji-soo,Brentford,DEF,34,0.0
Kobbie Mainoo,Man Utd,MID,34,0.5
Konstantinos Mavropanos,West Ham,DEF,34,0.5
Konstantinos Tsimikas,Liverpool,DEF,34,0.5
Kortney Hause,Aston Villa,DEF,34,0.0
Kosta Nedeljković,Aston Villa,DEF,34,0.0
Kristoffer Ajer,Brentford,DEF,34,0.0
Kurt Zouma,West Ham,DEF,34,0.0
Kyle Walker,Man City,DEF,34,0.0
Kyle Walker-Peters,Southampton,DEF,34,15.0
Lamare Bogarde,Aston Villa,DEF,34,0.0
Leander Dendoncker,Aston Villa,MID,34,0.0
Leandro Trossard,Arsenal,MID,34,0.0
Leif Davis,Ipswich,DEF,34,33.0
Leny Yoro,Man Utd,DEF,34,1.0
Leon Bailey,Aston Villa,MID,34,0.0
Leon Chiwome,Wolves,FWD,34,0.0
Lesley Ugochukwu,Chelsea,MID,34,0.0
Lesley Ugochukwu,Southampton,MID,34,0.5
Levi Colwill,Chelsea,DEF,34,33.5
Lewis Cook,Bournemouth,MID,34,0.0
Lewis Dobbin,Aston Villa,MID,34,0.0
Lewis Dunk,Brighton,DEF,34,0.0
Lewis Hall,Newcastle,DEF,34,0.0
Lewis Miley,Newcastle,MID,34,0.0
Lewis O'Brien,Nott'm Forest,MID,34,0.0
Lewis Orford,West Ham,MID,34,0.0
Liam Delap,Ipswich,FWD,34,89.5
Lino da Cruz Sousa,Aston Villa,DEF,34,0.0
Lisandro Martínez,Man Utd,DEF,34,82.0
Lloyd Kelly,Newcastle,DEF,34,0.0
Luca Williams-Barnett,Spurs,MID,34,0.0
Lucas Bergström,Chelsea,GK,34,0.0
Lucas Bergvall,Spurs,MID,34,0.0
Lucas Digne,Aston Villa,DEF,34,0.0
Lucas Tolentino Coelho de Lima,West Ham,MID,34,77.0
Luis Díaz,Liverpool,MID,34,84.0
Luis Guilherme Lira dos Santos,West Ham,MID,34,0.0
Luis Sinisterra,Bournemouth,MID,34,0.0
Luke Cundle,Wolves,MID,34,0.0
Luke Harris,Fulham,MID,34,0.0
Luke Shaw,Man Utd,DEF,34,0.0
Luke Thomas,Leicester,DEF,34,0.0
Luke Woolfenden,Ipswich,DEF,34,84.5
Mads Hermansen,Leicester,GK,34,0.0
Mads Roerslev Rasmussen,Brentford,DEF,34,2.0
Maeson King,Spurs,DEF,34,0.0
Mahmoud Dahoud,Brighton,MID,34,0.0
Malachi Hardy,Spurs,DEF,34,0.0
Malang Sarr,Chelsea,DEF,34,0.0
Malcolm Ebiowei,Crystal Palace,MID,34,0.0
Maldini Kacurri,Arsenal,DEF,34,0.0
Malo Gusto,Chelsea,DEF,34,0.0
Manor Solomon,Spurs,MID,34,0.0
Manuel Akanji,Man City,DEF,34,0.0
Manuel Ugarte,Man Utd,MID,34,0.0
Marc Cucurella Saseta,Chelsea,DEF,34,0.0
Marc Guiu Paz,Chelsea,FWD,34,0.0
Marc Guéhi,Crystal Palace,DEF,34,0.0
Marcos Senesi,Bournemouth,DEF,34,0.0
Marcus Bettinelli,Chelsea,GK,34,0.0
Marcus Myers-Harness,Ipswich,MID,34,0.0
Marcus Rashford,Man Utd,MID,34,0.0
Marcus Tavernier,Bournemouth,MID,34,0.0
Mario Lemina,Wolves,MID,34,0.0
Mark Flekken,Brentford,GK,34,1.0
Mark O’Mahony,Brighton,FWD,34,0.0
Mark Travers,Bournemouth,GK,34,0.5
Martial Godo,Fulham,MID,34,0.0
Martin Dúbravka,Newcastle,GK,34,0.0
Martin Sherif,Everton,FWD,34,0.0
Martin Ødegaard,Arsenal,MID,34,0.5
Mason Holgate,Everton,DEF,34,0.0
Mason Mount,Man Utd,MID,34,0.0
Massimo Luongo,Ipswich,MID,34,0.0
Matai Akinmboni,Bournemouth,DEF,34,0.0
Mateo Kovačić,Man City,MID,34,13.0
Mateus Gonçalo Espanha Fernandes,Southampton,MID,34,92.5
Mateusz Lis,Southampton,GK,34,0.0
Matheus França de Oliveira,Crystal Palace,MID,34,0.0
Matheus Luiz Nunes,Man City,MID,34,0.0
Matheus Santos Carneiro Da Cunha,Wolves,FWD,34,0.0
Mathias Jensen,Brentford,MID,34,0.5
Mathias Jorgensen,Brentford,DEF,34,0.0
Mats Wieffer,Brighton,MID,34,0.0
Matt Doherty,Wolves,DEF,34,54.5
Matt O'Riley,Brighton,MID,34,0.0
Matt Targett,Newcastle,DEF,34,0.0
Matt Turner,Crystal Palace,GK,34,0.0
Matt Turner,Nott'm Forest,GK,34,0.0
Matthijs de Ligt,Man Utd,DEF,34,5.5
Matty Cash,Aston Villa,DEF,34,0.0
Matz Sels,Nott'm Forest,GK,34,0.5
Max Aarons,Bournemouth,DEF,34,0.0
Max Alleyne,Man City,DEF,34,0.0
Max Kilman,West Ham,DEF,34,0.0
Max Kinsey,Bournemouth,DEF,34,0.0
Maxence Lacroix,Crystal Palace,DEF,34,0.5
Maxwel Cornet,Southampton,MID,34,0.0
Maxwel Cornet,West Ham,MID,34,0.0
Michael Golding,Leicester,MID,34,0.0
Michael Keane,Everton,DEF,34,0.0
Michail Antonio,West Ham,FWD,34,0.0
Micky van de Ven,Spurs,DEF,34,0.0
Miguel Almirón Rejala,Newcastle,MID,34,0.0
Mikel Merino,Arsenal,MID,34,9.5
Mikey Moore,Spurs,MID,34,0.0
Mikkel Damsgaard,Brentford,MID,34,0.5
Milos Kerkez,Bournemouth,DEF,34,0.0
Min-Hyeok Yang,Spurs,MID,34,0.0
Miodrag Pivaš,Newcastle,DEF,34,0.0
Mitoma Kaoru,Brighton,MID,34,0.0
Mohamed Salah,Liverpool,MID,34,0.5
Mohammed Kudus,West Ham,MID,34,0.0
Moisés Caicedo Corozo,Chelsea,MID,34,18.5
Morgan Gibbs-White,Nott'm Forest,MID,34,83.5
Morgan Rogers,Aston Villa,MID,34,10.5
Moussa Diaby,Aston Villa,MID,34,0.0
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,34,0.5
Mykhailo Mudryk,Chelsea,MID,34,0.0
Myles Lewis-Skelly,Arsenal,MID,34,77.5
Myles Peart-Harris,Brentford,MID,34,0.0
Naouirou Ahamada,Crystal Palace,MID,34,0.0
Nathan Aké,Man City,DEF,34,1.0
Nathan Broadhead,Ipswich,MID,34,18.0
Nathan Butler-Oyedeji,Arsenal,FWD,34,0.0
Nathan Collins,Brentford,DEF,34,0.0
Nathan Fraser,Wolves,FWD,34,0.0
Nathan Patterson,Everton,DEF,34,0.0
Nathan Wood-Gordon,Southampton,DEF,34,0.0
Nathaniel Clyne,Crystal Palace,DEF,34,0.0
Nathaniel Phillips,Liverpool,DEF,34,0.0
Nayef Aguerd,West Ham,DEF,34,0.0
Neal Maupay,Everton,FWD,34,0.0
Neco Williams,Nott'm Forest,DEF,34,1.0
Nick Pope,Newcastle,GK,34,0.0
Niclas Füllkrug,West Ham,FWD,34,0.5
Nico O'Reilly,Man City,MID,34,0.0
Nicolas Jackson,Chelsea,FWD,34,71.0
Nicolás Domínguez,Nott'm Forest,MID,34,12.5
Nikola Milenković,Nott'm Forest,DEF,34,0.0
Noni Madueke,Chelsea,MID,34,0.0
